Authors;Title;Year;Source title;Volume
Pazaitis A., De Filippi P., Kostakis V.;Blockchain and value systems in the sharing economy: The illustrative case of Backfeed;2017;Technological Forecasting and Social Change;125
Hayes A.S.;Cryptocurrency value formation: An empirical study leading to a cost of production model for valuing bitcoin;2017;Telematics and Informatics;34
Nerantzaki M., Adam K.-V., Koliakou I., Skoufa E., Avgeropoulos A., Papageorgiou G.Z., Bikiaris D.;Novel Castor Oil-Derived Block Copolymers as Promising Candidates for Biological Applications: Biorelevant and Biocompatible;2017;Macromolecular Chemistry and Physics;218
Kow Y.M., Lustig C.;Imaginaries and Crystallization Processes in Bitcoin Infrastructuring;2017;Computer Supported Cooperative Work: CSCW: An International Journal;NA
Xu Q., Jin C., Rasid M.F.B.M., Veeravalli B., Aung K.M.M.;Blockchain-based decentralized content trust for docker images;2017;Multimedia Tools and Applications;NA
Fairley P.;Blockchain world - Feeding the blockchain beast if bitcoin ever does go mainstream, the electricity needed to sustain it will be enormous;2017;IEEE Spectrum;54
Huang B., Liu Z., Chen J., Liu A., Liu Q., He Q.;Behavior pattern clustering in blockchain networks;2017;Multimedia Tools and Applications;76
Peck M.E.;Blockchain world - Do you need a blockchain? This chart will tell you if the technology can solve your problem;2017;IEEE Spectrum;54
Nomura Y.;Decentralized collaboration;2017;NTT Technical Review;15
Nordrum A.;Govern by blockchain dubai wants one platform to rule them all, while Illinois will try anything;2017;IEEE Spectrum;54
Sharma P.K., Chen M., Park J.H.;A Software Defined Fog Node based Distributed Blockchain Cloud Architecture for IoT;2017;IEEE Access;NA
Castellanos J.A.F., Coll-Mayor D., Notholt J.A.;Cryptocurrency as guarantees of origin: Simulating a green certificate market with the Ethereum Blockchain;2017;2017 5th IEEE International Conference on Smart Energy Grid Engineering, SEGE 2017;NA
Lee K.S., Lee J., Kwak J., Moon H.C., Kim J.K.;Reduction of Line Edge Roughness of Polystyrene-block-Poly(methyl methacrylate) Copolymer Nanopatterns by Introducing Hydrogen Bonding at the Junction Point of Two Block Chains;2017;ACS Applied Materials and Interfaces;9
Li C., Zhang L.-J.;A blockchain based new secure multi-layer network model for internet of things;2017;Proceedings - 2017 IEEE 2nd International Congress on Internet of Things, ICIOT 2017;NA
Sidhu J.;Syscoin: A peer-to-peer electronic cash system with blockchain-based services for E-business;2017;2017 26th International Conference on Computer Communications and Networks, ICCCN 2017;NA
Hofman D.L.;Legally speaking: Smart contracts, archival bonds, and linked data in the blockchain;2017;2017 26th International Conference on Computer Communications and Networks, ICCCN 2017;NA
Pongnumkul S., Siripanpornchana C., Thajchayapong S.;Performance analysis of private blockchain platforms in varying workloads;2017;2017 26th International Conference on Computer Communications and Networks, ICCCN 2017;NA
Hou H.;The application of blockchain technology in E-government in China;2017;2017 26th International Conference on Computer Communications and Networks, ICCCN 2017;NA
Sato M., Matsuo S.;Long-term public blockchain: Resilience against compromise of underlying cryptography;2017;2017 26th International Conference on Computer Communications and Networks, ICCCN 2017;NA
Kim H., Laskowski M.;A perspective on blockchain smart contracts: Reducing uncertainty and complexity in value exchange;2017;2017 26th International Conference on Computer Communications and Networks, ICCCN 2017;NA
Do H.G., Ng W.K.;Blockchain-Based System for Secure Data Storage with Private Keyword Search;2017;Proceedings - 2017 IEEE 13th World Congress on Services, SERVICES 2017;NA
Jaffe C., Mata C., Kamvar S.;Motivating urban cycling through a blockchain-based financial incentives system;2017;UbiComp/ISWC 2017 - Adjunct Proceedings of the 2017 ACM International Joint Conference on Pervasive and Ubiquitous Computing and Proceedings of the 2017 ACM International Symposium on Wearable Computers;NA
Bogner A.;Seeing is understanding - Anomaly detection in blockchains with visualized features;2017;UbiComp/ISWC 2017 - Adjunct Proceedings of the 2017 ACM International Joint Conference on Pervasive and Ubiquitous Computing and Proceedings of the 2017 ACM International Symposium on Wearable Computers;NA
Chanson M., Fleisch E., Bogner A., Wortmann F.;Blockchain as a privacy enabler: An odometer fraud prevention system;2017;UbiComp/ISWC 2017 - Adjunct Proceedings of the 2017 ACM International Joint Conference on Pervasive and Ubiquitous Computing and Proceedings of the 2017 ACM International Symposium on Wearable Computers;NA
Gupta H., Mehta S., Hans S., Chatterjee B., Lohia P., Rajmohan C.;Provenance in Context of Hadoop as a Service (HaaS)-State of the Art and Research Directions;2017;IEEE International Conference on Cloud Computing, CLOUD;2017-June
Margheri A., Ferdous M.S., Yang M., Sassone V.;A Distributed Infrastructure for Democratic Cloud Federations;2017;IEEE International Conference on Cloud Computing, CLOUD;2017-June
Alansari S., Paci F., Margheri A., Sassone V.;Privacy-Preserving Access Control in Cloud Federations;2017;IEEE International Conference on Cloud Computing, CLOUD;2017-June
Chen Z., Zhu Y.;Personal Archive Service System using Blockchain Technology: Case Study, Promising and Challenging;2017;Proceedings - 2017 IEEE 6th International Conference on AI and Mobile Services, AIMS 2017;NA
Alexopoulos N., Daubert J., Muhlhauser M., Habib S.M.;Beyond the hype: On using blockchains in trust management for authentication;2017;Proceedings - 16th IEEE International Conference on Trust, Security and Privacy in Computing and Communications, 11th IEEE International Conference on Big Data Science and Engineering and 14th IEEE International Conference on Embedded Software and Systems, Trustcom/BigDataSE/ICESS 2017;NA
Liu B., Yu X.L., Chen S., Xu X., Zhu L.;Blockchain Based Data Integrity Service Framework for IoT Data;2017;Proceedings - 2017 IEEE 24th International Conference on Web Services, ICWS 2017;NA
Samaniego M., Deters R.;Internet of Smart Things - IoST: Using Blockchain and CLIPS to Make Things Autonomous;2017;Proceedings - 2017 IEEE 1st International Conference on Cognitive Computing, ICCC 2017;NA
Chen J., Xue Y.;Bootstrapping a Blockchain Based Ecosystem for Big Data Exchange;2017;Proceedings - 2017 IEEE 6th International Congress on Big Data, BigData Congress 2017;NA
Zheng Z., Xie S., Dai H., Chen X., Wang H.;An Overview of Blockchain Technology: Architecture, Consensus, and Future Trends;2017;Proceedings - 2017 IEEE 6th International Congress on Big Data, BigData Congress 2017;NA
Gattermayer J., Tvrdik P.;Blockchain-Based Multi-Level Scoring System for P2P Clusters;2017;Proceedings of the International Conference on Parallel Processing Workshops;NA
Knirsch F., Unterweger A., Engel D.;Privacy-preserving blockchain-based electric vehicle charging with dynamic tariff decisions;2017;Computer Science - Research and Development;NA
Goldstein A., Annor G., Blennow A., Bertoft E.;Effect of diurnal photosynthetic activity on the fine structure of amylopectin from normal and waxy barley starch;2017;International Journal of Biological Macromolecules;102
Li J., Liang G., Liu T.;A novel multi-link integrated factor algorithm considering node trust degree for blockchain-based communication;2017;KSII Transactions on Internet and Information Systems;11
Natoli C., Gramoli V.;The Balance Attack or Why Forkable Blockchains are Ill-Suited for Consortium;2017;Proceedings - 47th Annual IEEE/IFIP International Conference on Dependable Systems and Networks, DSN 2017;NA
Bistarelli S., Santini F.;Go with the -bitcoin- flow, with visual analytics;2017;ACM International Conference Proceeding Series;Part F130521
Buccafurri F., Lax G., Nicolazzo S., Nocera A.;Overcoming limits of blockchain for IoT applications;2017;ACM International Conference Proceeding Series;Part F130521
Neisse R., Steri G., Nai-Fovino I.;A blockchain-based approach for data accountability & provenance tracking;2017;ACM International Conference Proceeding Series;Part F130521
Arnold P.L., Cowie B.E., Suvova M., Zegke M., Magnani N., Colineau E., Griveau J.-C., Caciuffo R., Love J.B.;Axially Symmetric U−O−Ln- and U−O−U-Containing Molecules from the Control of Uranyl Reduction with Simple f-Block Halides;2017;Angewandte Chemie - International Edition;56
O'Leary K., O'Reilly P., Feller J., Gleasure R., Li S., Cristoforo J.;Exploring the application of blockchain technology to combat the effects of social loafing in cross functional group projects;2017;Proceedings of the 13th International Symposium on Open Collaboration, OpenSym 2017;NA
O'Reilly P., Li S., Cristiforo J., Sheehan D., Gleasure R., Feller J.;Does miner pooling impact bitcoin's ability to stay decentralized?;2017;Proceedings of the 13th International Symposium on Open Collaboration, OpenSym 2017;NA
Mengelkamp E., Notheisen B., Beer C., Dauer D., Weinhardt C.;A blockchain-based smart grid: towards sustainable local energy markets;2017;Computer Science - Research and Development;NA
Sankar L.S., Sindhu M., Sethumadhavan M.;Survey of consensus protocols on blockchain applications;2017;2017 4th International Conference on Advanced Computing and Communication Systems, ICACCS 2017;NA
Karafiloski E., Mishev A.;Blockchain solutions for big data challenges: A literature review;2017;17th IEEE International Conference on Smart Technologies, EUROCON 2017 - Conference Proceedings;NA
Lei A., Cruickshank H., Cao Y., Asuquo P., Ogah C.P.A., Sun Z.;Blockchain-Based Dynamic Key Management for Heterogeneous Intelligent Transportation Systems;2017;IEEE Internet of Things Journal;NA
Nakasumi M.;Information sharing for supply chain management based on block chain technology;2017;Proceedings - 2017 IEEE 19th Conference on Business Informatics, CBI 2017;1
Portnoff R.S., Huang D.Y., Doerfler P., Afroz S., McCoy D.;Backpage and bitcoin: Uncovering human traffickers;2017;Proceedings of the ACM SIGKDD International Conference on Knowledge Discovery and Data Mining;Part F129685
Bdiwi R., De Runz C., Faiz S., Cherif A.A.;Towards a New Ubiquitous Learning Environment Based on Blockchain Technology;2017;Proceedings - IEEE 17th International Conference on Advanced Learning Technologies, ICALT 2017;NA
Sullivan C., Burger E.;E-residency and blockchain;2017;Computer Law and Security Review;33
Liu J.;Research on multi-level decision game strategy of electricity sales market considering ETS and block chain;2017;AIP Conference Proceedings;1864
Ahram T., Sargolzaei A., Sargolzaei S., Daniels J., Amaba B.;Blockchain technology innovations;2017;2017 IEEE Technology and Engineering Management Society Conference, TEMSCON 2017;NA
Wan X., Hu Q., Lu Z., Yu M.;Application of asset securitization and block chain of Internet financial firms: Take Jingdong as an example;2017;14th International Conference on Services Systems and Services Management, ICSSSM 2017 - Proceedings;NA
Tian F.;A supply chain traceability system for food safety based on HACCP, blockchain & Internet of things;2017;14th International Conference on Services Systems and Services Management, ICSSSM 2017 - Proceedings;NA
Morales J.E., James G., Tonnelier A.;Traveling waves in a spring-block chain sliding down a slope;2017;Physical Review E;96
Abdullah N., Håkansson A., Moradian E.;Blockchain based approach to enhance big data authentication in distributed environment;2017;International Conference on Ubiquitous and Future Networks, ICUFN;NA
Jin T., Zhang X., Liu Y., Lei K.;BlockNDN: A bitcoin blockchain decentralized system over named data networking;2017;International Conference on Ubiquitous and Future Networks, ICUFN;NA
Dickerson T., Gazzillo P., Herlihy M., Koskinen E.;Adding concurrency to smart contracts;2017;Proceedings of the Annual ACM Symposium on Principles of Distributed Computing;Part F129314
Fu X.-T., Chen S., Zhang N.;Proxy-cryptocurrency payment system;2017;Tongxin Xuebao/Journal on Communications;38
Halpern J.Y., Pass R.;A knowledge-based analysis of the blockchain protocol;2017;Electronic Proceedings in Theoretical Computer Science, EPTCS;251
Yeh L.-Y., Lu P.J., Hu J.-W.;NCHC Blockchain Construction Platform (NBCP): Rapidly Constructing Blockchain Nodes around Taiwan;2017;Proceedings of the ACM/IEEE Joint Conference on Digital Libraries;NA
Gipp B., Breitinger C., Meuschke N., Beel J.;CryptSubmit: Introducing Securely Timestamped Manuscript Submission and Peer Review Feedback Using the Blockchain;2017;Proceedings of the ACM/IEEE Joint Conference on Digital Libraries;NA
Liao C.-F., Bao S.-W., Cheng C.-J., Chen K.;On design issues and architectural styles for blockchain-driven IoT services;2017;2017 IEEE International Conference on Consumer Electronics - Taiwan, ICCE-TW 2017;NA
[No author name available];Electronic Proceedings in Theoretical Computer Science, EPTCS;2017;Electronic Proceedings in Theoretical Computer Science, EPTCS;251
Xia Q., Sifah E.B., Asamoah K.O., Gao J., Du X., Guizani M.;MeDShare: Trust-Less Medical Data Sharing among Cloud Service Providers via Blockchain;2017;IEEE Access;5
Zhu Y., Chen Z.;RealID: Building A Secure Anonymous Yet Transparent Immutable ID Service;2017;Proceedings - 3rd IEEE International Conference on Big Data Security on Cloud, BigDataSecurity 2017, 3rd IEEE International Conference on High Performance and Smart Computing, HPSC 2017 and 2nd IEEE International Conference on Intelligent Data and Security, IDS 2017;NA
Alansari S., Paci F., Sassone V.;A Distributed Access Control System for Cloud Federations;2017;Proceedings - International Conference on Distributed Computing Systems;NA
Shae Z., Tsai J.J.P.;On the Design of a Blockchain Platform for Clinical Trial and Precision Medicine;2017;Proceedings - International Conference on Distributed Computing Systems;NA
Ferdous M.S., Margheri A., Paci F., Yang M., Sassone V.;Decentralised Runtime Monitoring for Access Control Systems in Cloud Federations;2017;Proceedings - International Conference on Distributed Computing Systems;NA
Ye F., Zheng Z., Chen C., Zhou Y.;DC-RSF: A Dynamic and Customized Reputation System Framework for Joint Cloud Computing;2017;Proceedings - IEEE 37th International Conference on Distributed Computing Systems Workshops, ICDCSW 2017;NA
Xiang F., Huaimin W., Peichang S., Yingwei F., Yijie W.;JCLedger: A Blockchain Based Distributed Ledger for JointCloud Computing;2017;Proceedings - IEEE 37th International Conference on Distributed Computing Systems Workshops, ICDCSW 2017;NA
Patel D., Bothra J., Patel V.;Blockchain exhumed;2017;ISEA Asia Security and Privacy Conference 2017, ISEASP 2017;NA
Imbault F., Swiatek M., De Beaufort R., Plana R.;The green blockchain: Managing decentralized energy production and consumption;2017;Conference Proceedings - 2017 17th IEEE International Conference on Environment and Electrical Engineering and 2017 1st IEEE Industrial and Commercial Power Systems Europe, EEEIC / I and CPS Europe 2017;NA
Liang X., Shetty S., Tosh D., Kamhoua C., Kwiat K., Njilla L.;ProvChain: A Blockchain-Based Data Provenance Architecture in Cloud Environment with Enhanced Privacy and Availability;2017;Proceedings - 2017 17th IEEE/ACM International Symposium on Cluster, Cloud and Grid Computing, CCGRID 2017;NA
Lavrijssen S., Parra A.C.;Radical prosumer innovations in the electricity sector and the impact on prosumer regulation;2017;Sustainability (Switzerland);9
Tosh D.K., Shetty S., Liang X., Kamhoua C.A., Kwiat K.A., Njilla L.;Security Implications of Blockchain Cloud with Analysis of Block Withholding Attack;2017;Proceedings - 2017 17th IEEE/ACM International Symposium on Cluster, Cloud and Grid Computing, CCGRID 2017;NA
Subbiah S., Mala S., Nayagam S.;Job starvation avoidance with alleviation of data skewness in Big Data infrastructure;2017;Proceedings of the 2017 2nd International Conference on Computing and Communications Technologies, ICCCT 2017;NA
Lin J., Shen Z., Miao C.;Using blockchain technology to build trust in sharing LoRaWAN IoT;2017;ACM International Conference Proceeding Series;Part F130655
Pokrovskaia N.N.;Tax, financial and social regulatory mechanisms within the knowledge-driven economy. Blockchain algorithms and fog computing for the efficient regulation;2017;Proceedings of 2017 20th IEEE International Conference on Soft Computing and Measurements, SCM 2017;NA
Gu X., Chai Y., Liu Y., Shen J., Huang Y., Nan Y.;A MCIN-based architecture of smart agriculture;2017;ACM International Conference Proceeding Series;Part F130655
Li B., Lu C., Cao W., Qi B., Li D., Chen S., Cui G.;A Preliminary Study of Block Chain based Automated Demand Response System;2017;Zhongguo Dianji Gongcheng Xuebao/Proceedings of the Chinese Society of Electrical Engineering;37
Zeng M., Cheng J., Wang Y., Li Y., Yang Y., Dou J.;Primarily Research for Multi Module Cooperative Autonomous Mode of Energy Internet Under Blockchain Framework;2017;Zhongguo Dianji Gongcheng Xuebao/Proceedings of the Chinese Society of Electrical Engineering;37
She W., Hu Y., Yang X., Gao S., Liu W.;Virtual Power Plant Operation and Scheduling Model Based on Energy Blockchain Network;2017;Zhongguo Dianji Gongcheng Xuebao/Proceedings of the Chinese Society of Electrical Engineering;37
Ouyang X., Zhu X., Ye L., Yao J.;Preliminary Applications of Blockchain Technique in Large Consumers Direct Power Trading;2017;Zhongguo Dianji Gongcheng Xuebao/Proceedings of the Chinese Society of Electrical Engineering;37
Stanciu A.;Blockchain Based Distributed Control System for Edge Computing;2017;Proceedings - 2017 21st International Conference on Control Systems and Computer, CSCS 2017;NA
Wu G., Zeng B., Li R., Zeng M.;Research on the Application of Blockchain in the Integrated Demand Response Resource Transaction;2017;Zhongguo Dianji Gongcheng Xuebao/Proceedings of the Chinese Society of Electrical Engineering;37
Ping J., Chen S., Zhang N., Yan Z., Yao L.;Decentralized Transactive Mechanism in Distribution Network Based on Smart Contract;2017;Zhongguo Dianji Gongcheng Xuebao/Proceedings of the Chinese Society of Electrical Engineering;37
Yang D., Zhao X., Xu Z., Li Y., Li Q.;Developing Status and Prospect Analysis of Blockchain in Energy Internet;2017;Zhongguo Dianji Gongcheng Xuebao/Proceedings of the Chinese Society of Electrical Engineering;37
Yang X., Zhang Y., Lu J., Zhao B., Huang F., Qi J., Pan H.;Blockchain-based Automated Demand Response Method for Energy Storage System in an Energy Local Network;2017;Zhongguo Dianji Gongcheng Xuebao/Proceedings of the Chinese Society of Electrical Engineering;37
Shukla S.K.;Editorial: Cyber security, IoT, block chains-risks and opportunities;2017;ACM Transactions on Embedded Computing Systems;16
Zhang Y., Wen J.;The IoT electric business model: Using blockchain technology for the internet of things;2017;Peer-to-Peer Networking and Applications;10
Anjum A., Sporny M., Sill A.;Blockchain Standards for Compliance and Trust;2017;IEEE Cloud Computing;4
Alabi K.;Digital blockchain networks appear to be following Metcalfe's Law;2017;Electronic Commerce Research and Applications;24
Roehrs A., da Costa C.A., da Rosa Righi R.;OmniPHR: A distributed architecture model to integrate personal health records;2017;Journal of Biomedical Informatics;71
Kiyomoto S., Rahman M.S., Basu A.;On blockchain-based anonymized dataset distribution platform;2017;Proceedings - 2017 15th IEEE/ACIS International Conference on Software Engineering Research, Management and Applications, SERA 2017;NA
Coblenz M.;Obsidian: A safer blockchain programming language;2017;Proceedings - 2017 IEEE/ACM 39th International Conference on Software Engineering Companion, ICSE-C 2017;NA
English S.M., Nezhadian E.;Conditions of full disclosure: The blockchain remuneration model;2017;Proceedings - 2nd IEEE European Symposium on Security and Privacy Workshops, EuroS and PW 2017;NA
Borge M., Kokoris-Kogias E., Jovanovic P., Gasser L., Gailly N., Ford B.;Proof-of-personhood: Redemocratizing permissionless cryptocurrencies;2017;Proceedings - 2nd IEEE European Symposium on Security and Privacy Workshops, EuroS and PW 2017;NA
Porru S., Pinna A., Marchesi M., Tonelli R.;Blockchain-oriented software engineering: Challenges and new directions;2017;Proceedings - 2017 IEEE/ACM 39th International Conference on Software Engineering Companion, ICSE-C 2017;NA
Conoscenti M., Vetro A., De Martin J.C.;Peer to peer for privacy and decentralization in the internet of things;2017;Proceedings - 2017 IEEE/ACM 39th International Conference on Software Engineering Companion, ICSE-C 2017;NA
Halpin H., Piekarska M.;Introduction to security and privacy on the blockchain;2017;Proceedings - 2nd IEEE European Symposium on Security and Privacy Workshops, EuroS and PW 2017;NA
Sato M., Matsuo S.;Long-term public blockchain: Resilience against compromise of underlying cryptography;2017;Proceedings - 2nd IEEE European Symposium on Security and Privacy Workshops, EuroS and PW 2017;NA
Naganuma K., Yoshino M., Sato H., Suzuki T.;Auditable zerocoin;2017;Proceedings - 2nd IEEE European Symposium on Security and Privacy Workshops, EuroS and PW 2017;NA
Kopp H., Mödinger D., Hauck F., Kargl F., Bösch C.;Design of a privacy-preserving decentralized file storage with financial incentives;2017;Proceedings - 2nd IEEE European Symposium on Security and Privacy Workshops, EuroS and PW 2017;NA
Boudguiga A., Bouzerna N., Granboulan L., Olivereau A., Quesnel F., Roger A., Sirdey R.;Towards better availability and accountability for IoT updates by means of a blockchain;2017;Proceedings - 2nd IEEE European Symposium on Security and Privacy Workshops, EuroS and PW 2017;NA
Wan Z., Lo D., Xia X., Cai L.;Bug Characteristics in Blockchain Systems: A Large-Scale Empirical Study;2017;IEEE International Working Conference on Mining Software Repositories;NA
Toyoda K., Mathiopoulos P.T., Sasase I., Ohtsuki T.;A Novel Blockchain-Based Product Ownership Management System (POMS) for Anti-Counterfeits in The Post Supply Chain;2017;IEEE Access;NA
Ateniese G., Magri B., Venturi D., Andrade E.R.;Redactable Blockchain - Or - Rewriting History in Bitcoin and Friends;2017;Proceedings - 2nd IEEE European Symposium on Security and Privacy, EuroS and P 2017;NA
Cocco L., Pinna A., Marchesi M.;Banking on blockchain: Costs savings thanks to the blockchain technology;2017;Future Internet;9
Matsumoto S., Reischuk R.M.;IKP: Turning a PKI Around with Decentralized Automated Incentives;2017;Proceedings - IEEE Symposium on Security and Privacy;NA
Tomescu A., Devadas S.;Catena: Efficient Non-equivocation via Bitcoin;2017;Proceedings - IEEE Symposium on Security and Privacy;NA
Zhang Z., Li H., Huang X., Chen D.;Solution-Based Thermodynamically Controlled Conversion from Diblock Copolymers to Janus Nanoparticles;2017;ACS Macro Letters;6
Cui G., Shi K., Qin Y., Liu L., Qi B., Li B.;Application of block chain in multi-level demand response reliable mechanism;2017;2017 3rd International Conference on Information Management, ICIM 2017;NA
Nissen B., Symons K., Tallyn E., Speed C., Maxwell D., Vines J.;New value transactions: Understanding and designing for distributed autonomous organisations;2017;DIS 2017 Companion - Proceedings of the 2017 ACM Conference on Designing Interactive Systems;NA
Conoscenti M., Vetro A., De Martin J.C.;Blockchain for the Internet of Things: A systematic literature review;2017;Proceedings of IEEE/ACS International Conference on Computer Systems and Applications, AICCSA;NA
Hull R.;Blockchain: Distributed event-based processing in a data-centric world;2017;DEBS 2017 - Proceedings of the 11th ACM International Conference on Distributed Event-Based Systems;NA
Tsai W.-T., Feng L., Zhang H., You Y., Wang L., Zhong Y.;Intellectual-Property Blockchain-Based Protection Model for Microfilms;2017;Proceedings - 11th IEEE International Symposium on Service-Oriented System Engineering, SOSE 2017;NA
Wang X., Feng L., Zhang H., Lyu C., Wang L., You Y.;Human Resource Information Management Model based on Blockchain Technology;2017;Proceedings - 11th IEEE International Symposium on Service-Oriented System Engineering, SOSE 2017;NA
Moura T., Gomes A.;Blockchain voting & its effects on election transparency & voter confidence;2017;ACM International Conference Proceeding Series;Part F128275
Yan Z., Gan G., Riad K.;BC-PDS: Protecting Privacy and Self-Sovereignty through BlockChains for OpenPDS;2017;Proceedings - 11th IEEE International Symposium on Service-Oriented System Engineering, SOSE 2017;NA
Yu L., Tsai W.-T., Li G., Yao Y., Hu C., Deng E.;Smart-Contract Execution with Concurrent Block Building;2017;Proceedings - 11th IEEE International Symposium on Service-Oriented System Engineering, SOSE 2017;NA
Tsai W.-T., Bai X., Yu L.;Design Issues in Permissioned Blockchains for Trusted Computing;2017;Proceedings - 11th IEEE International Symposium on Service-Oriented System Engineering, SOSE 2017;NA
Nofer M., Gomber P., Hinz O., Schiereck D.;Blockchain;2017;Business and Information Systems Engineering;59
Tsai W.-T., Yu L., Wang R., Liu N., Deng E.-Y.;Blockchain Application Development Techniques;2017;Ruan Jian Xue Bao/Journal of Software;28
Maslin E., Leon A.;The digital revolution: Is now;2017;Offshore Engineer;42
Gutierrez J., Carrasco-Hernandez S., Barud H.S., Oliveira R.L., Carvalho R.A., Amaral A.C., Tercjak A.;Transparent nanostructured cellulose acetate films based on the self assembly of PEO-b-PPO-b-PEO block copolymer;2017;Carbohydrate Polymers;165
Ibba S., Pinna A., Seu M., Pani F.E.;CitySense: Blockchain-oriented Smart Cities;2017;ACM International Conference Proceeding Series;Part F129907
Xu R., Zhang L., Zhao H., Peng Y.;Design of Network Media's Digital Rights Management Scheme Based on Blockchain Technology;2017;Proceedings - 2017 IEEE 13th International Symposium on Autonomous Decentralized Systems, ISADS 2017;NA
Zhao H., Zhang Y., Peng Y., Xu R.;Lightweight Backup and Efficient Recovery Scheme for Health Blockchain Keys;2017;Proceedings - 2017 IEEE 13th International Symposium on Autonomous Decentralized Systems, ISADS 2017;NA
Rimba P., Tran A.B., Weber I., Staples M., Ponomarev A., Xu X.;Comparing Blockchain and Cloud Services for Business Process Execution;2017;Proceedings - 2017 IEEE International Conference on Software Architecture, ICSA 2017;NA
Frey R.M., Hardjono T., Smith C., Erhardt K., Pentland A.S.;Secure sharing of geospatial wildlife data;2017;GeoRich 2017 - 4th International ACM Workshop on Managing and Mining Enriched Geo-Spatial Data, in Conjunction with SIGMOD 2017;NA
Wu L., Meng K., Xu S., Li S.Q., Ding M., Suo Y.;Democratic Centralism: A Hybrid Blockchain Architecture and Its Applications in Energy Internet;2017;Proceedings - 1st IEEE International Conference on Energy Internet, ICEI 2017;NA
